district,house_price,house_number
South Stoneju,,28
South Stoneju,274706,29
South Stoneju,276321,30
Metdunstone,323177,1
Metdunstone,,2
Metdunstone,333360,3
Metdunstone,319360,4
Metdunstone,333934,5
Metdunstone,281799,6
Metdunstone,307301,7
Metdunstone,308631,8
Metdunstone,312278,9
Metdunstone,301704,10
Metdunstone,304166,11
Metdunstone,322016,12
Metdunstone,317262,13
Metdunstone,315861,14
Metdunstone,307175,15
Metdunstone,327167,16
Metdunstone,312397,17
Metdunstone,302531,18
Metdunstone,292867,19
Metdunstone,309229,20
Metdunstone,283253,21
Metdunstone,312311,22
Metdunstone,320159,23
Metdunstone,297206,24
Metdunstone,294158,25
South Mentekeynbil,87345,1
South Mentekeynbil,108467,2
South Mentekeynbil,101420,3
South Mentekeynbil,115412,4
South Mentekeynbil,95937,5
South Mentekeynbil,108084,6
South Mentekeynbil,93305,7
South Mentekeynbil,117814,8
South Mentekeynbil,104374,9
South Mentekeynbil,107794,10
South Mentekeynbil,121041,11
South Mentekeynbil,127259,12
South Mentekeynbil,103528,13
South Mentekeynbil,87876,14
South Mentekeynbil,93615,15
South Mentekeynbil,105441,16
South Mentekeynbil,91948,17
South Mentekeynbil,93253,18
South Mentekeynbil,111841,19
South Mentekeynbil,99805,20
South Mentekeynbil,114746,21
South Mentekeynbil,94918,22
South Mentekeynbil,104127,23
South Mentekeynbil,104606,24
South Mentekeynbil,128878,25
South Mentekeynbil,116394,26
South Mentekeynbil,91150,27
South Mentekeynbil,87712,28
Royal Plainesjohn Under Fnalwel,359096,1
Royal Plainesjohn Under Fnalwel,318768,2
Royal Plainesjohn Under Fnalwel,315174,3
Royal Plainesjohn Under Fnalwel,337608,4
Royal Plainesjohn Under Fnalwel,315281,5
Royal Plainesjohn Under Fnalwel,353367,6
Royal Plainesjohn Under Fnalwel,328074,7
Royal Plainesjohn Under Fnalwel,322332,8
Royal Plainesjohn Under Fnalwel,327945,9
Royal Plainesjohn Under Fnalwel,299527,10
Royal Plainesjohn Under Fnalwel,332463,11
Royal Plainesjohn Under Fnalwel,287322,12
Royal Plainesjohn Under Fnalwel,312715,13
Royal Plainesjohn Under Fnalwel,361018,14
Royal Plainesjohn Under Fnalwel,338009,15
Royal Plainesjohn Under Fnalwel,367575,16
Royal Plainesjohn Under Fnalwel,318253,17
Royal Plainesjohn Under Fnalwel,336121,18
Royal Plainesjohn Under Fnalwel,330017,19
Royal Plainesjohn Under Fnalwel,323000,20
Royal Plainesjohn Under Fnalwel,324308,21
Royal Plainesjohn Under Fnalwel,319199,22
Royal Plainesjohn Under Fnalwel,305452,23
Royal Plainesjohn Under Fnalwel,320579,24
Royal Plainesjohn Under Fnalwel,344608,25
Royal Plainesjohn Under Fnalwel,340554,26
Royal Plainesjohn Under Fnalwel,342262,27
Royal Plainesjohn Under Fnalwel,340626,28
Royal Plainesjohn Under Fnalwel,317253,29
Royal Plainesjohn Under Fnalwel,351158,30
Royal Plainesjohn Under Fnalwel,281712,31
Royal Plainesjohn Under Fnalwel,337558,32
Royal Plainesjohn Under Fnalwel,324176,33
Royal Plainesjohn Under Fnalwel,322279,34
Port Dockgore,661165,1
Port Dockgore,649625,2
Port Dockgore,621962,3
Port Dockgore,668080,4
Port Dockgore,615105,5
Port Dockgore,634066,6
Port Dockgore,599862,7
Port Dockgore,602623,8
Port Dockgore,608045,9
Port Dockgore,576091,10
Port Dockgore,634154,11
Port Dockgore,651169,12
Port Dockgore,634511,13
Port Dockgore,631305,14
Port Dockgore,617501,15
Port Dockgore,611162,16
Port Dockgore,642843,17
Port Dockgore,647269,18
Port Dockgore,642232,19
Port Dockgore,633758,20
Port Dockgore,602850,21
Port Dockgore,621389,22
Port Dockgore,596136,23
Port Dockgore,602182,24
Port Dockgore,638088,25
Port Dockgore,637053,26
Port Dockgore,639931,27
Port Dockgore,622441,28
Port Dockgore,631256,29
Port Dockgore,612511,30
Port Dockgore,638552,31
Moernadale,607253,1
Moernadale,,2
Moernadale,622291,3
Moernadale,624124,4
Moernadale,608281,5
Moernadale,617069,6
Moernadale,584207,7
Moernadale,597569,8
Moernadale,601730,9
Moernadale,603003,10
Moernadale,608567,11
Moernadale,,12
Moernadale,625642,13
Moernadale,603575,14
Moernadale,600691,15
Moernadale,,16
Leinedawich,579432,1
Leinedawich,578341,2
Leinedawich,565701,3
Leinedawich,570208,4
Leinedawich,568747,5
Leinedawich,569110,6
Leinedawich,571534,7
Leinedawich,581780,8
Leinedawich,562717,9
Leinedawich,581454,10
Leinedawich,559120,11
Leinedawich,558523,12
Leinedawich,573610,13
Leinedawich,574592,14
Leinedawich,578730,15
Leinedawich,556626,16
East Wnadi,595836,1
East Wnadi,598081,2
East Wnadi,589470,3
East Wnadi,601219,4
East Wnadi,593099,5
East Wnadi,584011,6
East Wnadi,584296,7
East Wnadi,578756,8
East Wnadi,593160,9
East Wnadi,578100,10
East Wnadi,586232,11
Swanham,602667,1
Swanham,664029,2
Swanham,670731,3
Swanham,615636,4
Swanham,675021,5
Swanham,679148,6
Swanham,610270,7
Swanham,673868,8
Swanham,634302,9
Swanham,629479,10
Swanham,602721,11
Swanham,696638,12
Swanham,680841,13
Swanham,640485,14
Swanham,632172,15
Swanham,664119,16
Swanham,649046,17
Swanham,651493,18
Swanham,683929,19
Swanham,605921,20
Swanham,648557,21
Swanham,638067,22
Swanham,705285,23
Swanham,631996,24
Swanham,628622,25
Swanham,639830,26
Swanham,621084,27
Swanham,582614,28
Swanham,629100,29
Swanham,650906,30
Swanham,590720,31
Swanham,652325,32
Swanham,681701,33
Swanham,635621,34
Swanham,668652,35
Swanham,654400,36
Swanham,652876,37
Ulven,562185,1
Ulven,574694,2
Ulven,601106,3
Ulven,554716,4
Ulven,592324,5
Ulven,565895,6
Ulven,549099,7
Ulven,515619,8
Ulven,532858,9
Ulven,525716,10
Ulven,587782,11
Ulven,528148,12
Ulven,512181,13
Ulven,559872,14
Ulven,561387,15
Ulven,547647,16
Ulven,546223,17
Ulven,539534,18
Ulven,598998,19
Ulven,558249,20
Ulven,557474,21
Ulven,501148,22
Ulven,565154,23
Ulven,548923,24
Ulven,468636,25
Ulven,551231,26
Ulven,557953,27
Ulven,557780,28
Ulven,582394,29
Ulven,548050,30
Ulven,574033,31
Ulven,535495,32
Ulven,552900,33
Portcinewot Bay,665772,1
Portcinewot Bay,648198,2
Portcinewot Bay,671334,3
Portcinewot Bay,669328,4
Portcinewot Bay,664385,5
Portcinewot Bay,656172,6
Portcinewot Bay,657131,7
Portcinewot Bay,663639,8
Portcinewot Bay,677578,9
Portcinewot Bay,670571,10
Portcinewot Bay,654729,11
Portcinewot Bay,666181,12
Portcinewot Bay,665978,13
Park Wooperta,531013,1
Park Wooperta,555401,2
Park Wooperta,577108,3
Park Wooperta,541290,4
Park Wooperta,526729,5
Park Wooperta,596468,6
Park Wooperta,603283,7
Park Wooperta,536180,8
Park Wooperta,542684,9
Park Wooperta,534340,10
Park Wooperta,505049,11
Park Wooperta,497018,12
Park Wooperta,503074,13
Park Wooperta,499566,14
Park Wooperta,517750,15
Park Wooperta,540825,16
Park Wooperta,524638,17
Park Wooperta,531997,18
Park Wooperta,522834,19
Park Wooperta,471700,20
Park Wooperta,546061,21
Park Wooperta,484943,22
Park Wooperta,575364,23
Park Wooperta,542759,24
Park Wooperta,553575,25
Park Wooperta,540885,26
Park Wooperta,550166,27
Park Wooperta,581048,28
Park Wooperta,550544,29
Park Wooperta,533455,30
Park Wooperta,519530,31
Park Wooperta,520858,32
Park Wooperta,521879,33
Park Wooperta,522935,34
Park Wooperta,488301,35
Park Wooperta,583774,36
Park Wooperta,448839,37
Park Wooperta,551375,38
Park Wooperta,520881,39
Park Wooperta,480824,40
Park Wooperta,528078,41
Park Wooperta,523093,42
Park Wooperta,581661,43
Park Wooperta,566109,44
Park Wooperta,549165,45
Park Wooperta,507924,46
Wkentown,731347,1
Wkentown,800445,2
Wkentown,708652,3
Wkentown,636338,4
Wkentown,716653,5
Wkentown,733969,6
Wkentown,649316,7
Wkentown,658145,8
Wkentown,591711,9
Wkentown,690448,10
Wkentown,675168,11
Wkentown,724712,12
Wkentown,639748,13
Wkentown,656951,14
Wkentown,697833,15
Wkentown,695854,16
Wkentown,656902,17
Wkentown,673090,18
Wkentown,687093,19
Wkentown,692679,20
Wkentown,650365,21
Wkentown,672133,22
Wkentown,641925,23
Wkentown,648601,24
Wkentown,715433,25
Wkentown,707958,26
Wkentown,656251,27
Wkentown,661313,28
Wkentown,704215,29
Wkentown,649594,30
Wkentown,672587,31
Wkentown,680096,32
Wkentown,721725,33
Wkentown,675539,34
Wkentown,678842,35
Wkentown,694714,36
Wkentown,627341,37
Wkentown,658569,38
Wkentown,711836,39
Wkentown,708679,40
Wkentown,696243,41
Wkentown,691813,42
Wkentown,708114,43
Fort Minlong,325501,1
Fort Minlong,300724,2
Fort Minlong,324559,3
Fort Minlong,326219,4
Fort Minlong,386384,5
Fort Minlong,345441,6
Fort Minlong,358524,7
Fort Minlong,386506,8
Fort Minlong,330006,9
Fort Minlong,324952,10
Fort Minlong,379412,11
Fort Minlong,374317,12
Fort Minlong,325881,13
Fort Minlong,336069,14
Fort Minlong,370943,15
Fort Minlong,317325,16
Fort Minlong,343993,17
Fort Minlong,365798,18
Fort Minlong,349806,19
Fort Minlong,370636,20
Fort Minlong,355541,21
Fort Minlong,344555,22
Fort Minlong,340204,23
Fort Minlong,364274,24
Fort Minlong,310871,25
Fort Minlong,347662,26
Fort Minlong,343591,27
Fort Minlong,358498,28
Fort Minlong,339303,29
Fort Minlong,314574,30
Fort Minlong,334878,31
Fort Minlong,324952,32
Fort Minlong,340493,33
Fort Minlong,329139,34
Fort Minlong,329656,35
Fort Minlong,351110,36
Fort Minlong,360869,37
Fort Minlong,346703,38
Fort Minlong,386116,39
Fort Minlong,390260,40
Fort Minlong,360794,41
Tomcrickton,526152,1
Tomcrickton,530112,2
Tomcrickton,556946,3
Tomcrickton,513899,4
Tomcrickton,473823,5
Tomcrickton,504682,6
Tomcrickton,480872,7
Tomcrickton,527865,8
Tomcrickton,537739,9
Tomcrickton,490382,10
Tomcrickton,537584,11
Tomcrickton,494398,12
Tomcrickton,487181,13
Tomcrickton,559491,14
Tomcrickton,532302,15
Tomcrickton,512556,16
Tomcrickton,520810,17
Tomcrickton,531255,18
Tomcrickton,525663,19
Tomcrickton,515092,20
Tomcrickton,534338,21
Tomcrickton,549095,22
Tomcrickton,509667,23
Tomcrickton,502965,24
Tomcrickton,475982,25
Tomcrickton,514927,26
Tomcrickton,508247,27
Tomcrickton,508696,28
Tomcrickton,509895,29
Tomcrickton,498297,30
Tomcrickton,505556,31
Tomcrickton,505029,32
Tomcrickton,509403,33
Tomcrickton,507829,34
Neotsraundsplatte,80355,1
Neotsraundsplatte,83505,2
Neotsraundsplatte,85640,3
Neotsraundsplatte,86186,4
Neotsraundsplatte,88078,5
Neotsraundsplatte,91734,6
Neotsraundsplatte,90389,7
Neotsraundsplatte,85921,8
Neotsraundsplatte,85736,9
Neotsraundsplatte,86795,10
Neotsraundsplatte,85575,11
Neotsraundsplatte,85008,12
Neotsraundsplatte,75851,13
Neotsraundsplatte,81330,14
Neotsraundsplatte,87735,15
Neotsraundsplatte,89140,16
East Dencemoses-In-Crosstal,506828,1
East Dencemoses-In-Crosstal,483451,2
East Dencemoses-In-Crosstal,483417,3
East Dencemoses-In-Crosstal,519958,4
East Dencemoses-In-Crosstal,495666,5
East Dencemoses-In-Crosstal,512096,6
East Dencemoses-In-Crosstal,490056,7
East Dencemoses-In-Crosstal,478774,8
East Dencemoses-In-Crosstal,484760,9
East Dencemoses-In-Crosstal,475280,10
East Dencemoses-In-Crosstal,510548,11
East Dencemoses-In-Crosstal,503887,12
East Dencemoses-In-Crosstal,507607,13
East Dencemoses-In-Crosstal,496203,14
East Dencemoses-In-Crosstal,500644,15
East Dencemoses-In-Crosstal,468559,16
East Dencemoses-In-Crosstal,477779,17
East Dencemoses-In-Crosstal,502285,18
East Dencemoses-In-Crosstal,516566,19
East Dencemoses-In-Crosstal,511762,20
East Dencemoses-In-Crosstal,507244,21
East Dencemoses-In-Crosstal,478885,22
Fort Sedhea,694285,1
Fort Sedhea,691660,2
Fort Sedhea,698913,3
Fort Sedhea,716860,4
Fort Sedhea,704231,5
Fort Sedhea,723003,6
Fort Sedhea,711313,7
Fort Sedhea,725317,8
Fort Sedhea,674860,9
Fort Sedhea,688613,10
Fort Sedhea,670202,11
Fort Sedhea,711317,12
Fort Sedhea,709391,13
Fort Sedhea,717254,14
Fort Sedhea,711235,15
Fort Sedhea,716863,16
Fort Sedhea,664594,17
Fort Sedhea,680386,18
Fort Sedhea,716197,19
Fort Sedhea,683168,20
Fort Sedhea,716317,21
New Sanchwood,716003,1
New Sanchwood,698542,2
New Sanchwood,690551,3
New Sanchwood,727557,4
New Sanchwood,773489,5
New Sanchwood,714050,6
New Sanchwood,733021,7
New Sanchwood,724549,8
New Sanchwood,753249,9
New Sanchwood,694004,10
New Sanchwood,721166,11
New Sanchwood,722070,12
New Sanchwood,714626,13
New Sanchwood,737981,14
New Sanchwood,691761,15
New Sanchwood,704811,16
New Sanchwood,735522,17
New Sanchwood,712835,18
New Sanchwood,707936,19
New Sanchwood,716275,20
New Sanchwood,708016,21
New Sanchwood,727465,22
New Sanchwood,684703,23
New Sanchwood,724649,24
New Sanchwood,766170,25
New Sanchwood,716244,26
Port Havle,455581,1
Port Havle,481800,2
Port Havle,464842,3
Port Havle,489472,4
Port Havle,478834,5
Port Havle,462916,6
Port Havle,482595,7
Port Havle,448186,8
Port Havle,490781,9
Port Havle,476779,10
Port Havle,480495,11
Port Havle,490528,12
Port Havle,483833,13
Port Havle,465144,14
Port Havle,501402,15
Port Havle,481628,16
Port Havle,466915,17
Port Havle,490655,18
Bridwedcer,799596,1
Bridwedcer,741486,2
Bridwedcer,717832,3
Bridwedcer,716084,4
Bridwedcer,788411,5
Bridwedcer,791799,6
Bridwedcer,726645,7
Bridwedcer,757160,8
Bridwedcer,683277,9
Bridwedcer,747041,10
Bridwedcer,702788,11
Bridwedcer,771470,12
Bridwedcer,750979,13
Bridwedcer,751352,14
Bridwedcer,741541,15
Bridwedcer,745685,16
Bridwedcer,742690,17
Bridwedcer,754385,18
Bridwedcer,722384,19
Bridwedcer,775839,20
Bridwedcer,795038,21
Bridwedcer,699758,22
Bridwedcer,716483,23
Bridwedcer,733532,24
Bridwedcer,707339,25
Bridwedcer,737706,26
Bridwedcer,695955,27
Bridwedcer,736934,28
Bridwedcer,755091,29
Bridwedcer,775362,30
Bridwedcer,738064,31
Bridwedcer,746357,32
Bridwedcer,748054,33
Bridwedcer,628449,34
Bridwedcer,689179,35
Bridwedcer,807872,36
Bridwedcer,702503,37
Bridwedcer,757124,38
Bridwedcer,660480,39
Bridwedcer,759062,40
Bridwedcer,750031,41
Bridwedcer,750308,42
Ring,466113,1
Ring,455419,2
Ring,440939,3
Ring,448711,4
Ring,465897,5
Ring,464737,6
Ring,444515,7
Ring,448776,8
Ring,450641,9
Ring,438884,10
Ring,477086,11
Ring,466166,12
Ring,444570,13
Ring,478658,14
Ring,452291,15
Ring,465001,16
Ring,477653,17
Ring,470501,18
Mount Leanparwood,344098,1
Mount Leanparwood,388872,2
Mount Leanparwood,355839,3
Mount Leanparwood,340723,4
Mount Leanparwood,371970,5
Mount Leanparwood,374199,6
Mount Leanparwood,362048,7
Mount Leanparwood,377138,8
Mount Leanparwood,361724,9
Mount Leanparwood,359853,10
Mount Leanparwood,382917,11
Mount Leanparwood,376128,12
Mount Leanparwood,362569,13
Mount Leanparwood,367622,14
Mount Leanparwood,368001,15
Mount Leanparwood,365723,16
Mount Leanparwood,364074,17
Mount Leanparwood,340265,18
Mount Leanparwood,367988,19
Mount Leanparwood,374338,20
Mount Leanparwood,367615,21
Santa Nextmecreek,396340,1
Santa Nextmecreek,389616,2
Santa Nextmecreek,458562,3
Santa Nextmecreek,453610,4
Santa Nextmecreek,478302,5
Santa Nextmecreek,434537,6
Santa Nextmecreek,471559,7
Santa Nextmecreek,447214,8
Santa Nextmecreek,488317,9
Santa Nextmecreek,448074,10
Santa Nextmecreek,470639,11
Santa Nextmecreek,408231,12
Santa Nextmecreek,472055,13
Santa Nextmecreek,436482,14
Santa Nextmecreek,459794,15
Santa Nextmecreek,427400,16
Santa Nextmecreek,455499,17
Santa Nextmecreek,437278,18
Santa Nextmecreek,391298,19
Santa Nextmecreek,451234,20
Santa Nextmecreek,456317,21
Santa Nextmecreek,440717,22
Santa Nextmecreek,455725,23
Santa Nextmecreek,440271,24
Santa Nextmecreek,369040,25
Santa Nextmecreek,456302,26
Santa Nextmecreek,436900,27
Santa Nextmecreek,427564,28
Santa Nextmecreek,438827,29
Santa Nextmecreek,458429,30
Santa Nextmecreek,470993,31
Santa Nextmecreek,462601,32
Santa Nextmecreek,450457,33
Santa Nextmecreek,380487,34
Santa Nextmecreek,462659,35
Santa Nextmecreek,423320,36
Santa Nextmecreek,458563,37
Santa Nextmecreek,368585,38
Santa Nextmecreek,435330,39
Santa Nextmecreek,481536,40
Santa Nextmecreek,471164,41
Santa Nextmecreek,406894,42
Santa Nextmecreek,425595,43
Santa Nextmecreek,406249,44
Santa Nextmecreek,441287,45
St Nyonnesshing,797748,1
St Nyonnesshing,756352,2
St Nyonnesshing,786253,3
St Nyonnesshing,735833,4
St Nyonnesshing,749218,5
St Nyonnesshing,772144,6
St Nyonnesshing,760856,7
St Nyonnesshing,765298,8
St Nyonnesshing,758539,9
St Nyonnesshing,810208,10
St Nyonnesshing,771027,11
St Nyonnesshing,762500,12
St Nyonnesshing,804846,13
St Nyonnesshing,740686,14
St Nyonnesshing,737577,15
St Nyonnesshing,763012,16
St Nyonnesshing,723178,17
St Nyonnesshing,726946,18
St Nyonnesshing,754403,19
St Nyonnesshing,748453,20
St Nyonnesshing,817598,21
St Nyonnesshing,714171,22
St Nyonnesshing,727435,23
St Nyonnesshing,771345,24
St Nyonnesshing,762661,25
St Nyonnesshing,717049,26
St Nyonnesshing,718452,27
St Nyonnesshing,764895,28
St Nyonnesshing,773938,29
St Nyonnesshing,778896,30
St Nyonnesshing,794118,31
St Nyonnesshing,710428,32
St Nyonnesshing,819045,33
St Nyonnesshing,762009,34
St Nyonnesshing,805558,35
St Nyonnesshing,748982,36
St Nyonnesshing,756202,37
St Nyonnesshing,703325,38
St Nyonnesshing,797925,39
St Nyonnesshing,765173,40
St Nyonnesshing,739411,41
St Nyonnesshing,731206,42
St Nyonnesshing,785501,43
St Nyonnesshing,743758,44
St Nyonnesshing,692484,45
St Nyonnesshing,704913,46
Ntonpresrimtown,755393,1
Ntonpresrimtown,778299,2
Ntonpresrimtown,771655,3
Ntonpresrimtown,782891,4
Ntonpresrimtown,777625,5
Ntonpresrimtown,777087,6
Ntonpresrimtown,779415,7
Ntonpresrimtown,785449,8
Ntonpresrimtown,765385,9
Ntonpresrimtown,771796,10
Ntonpresrimtown,786083,11
Ntonpresrimtown,786709,12
Ntonpresrimtown,781706,13
Ntonpresrimtown,773349,14
Ntonpresrimtown,747013,15
Ntonpresrimtown,780774,16
Ntonpresrimtown,787935,17
Ntonpresrimtown,776998,18
Clibeccles,403101,1
Clibeccles,423713,2
Clibeccles,433642,3
Clibeccles,423035,4
Clibeccles,426010,5
Clibeccles,432145,6
Clibeccles,420393,7
Clibeccles,420908,8
Clibeccles,406940,9
Clibeccles,430960,10
Clibeccles,424461,11
Clibeccles,411216,12
Clibeccles,421475,13
West Loograndete,377071,1
West Loograndete,392737,2
West Loograndete,354891,3
West Loograndete,381771,4
West Loograndete,369167,5
West Loograndete,376698,6
West Loograndete,390874,7
West Loograndete,366986,8
West Loograndete,372797,9
West Loograndete,391289,10
West Loograndete,363314,11
West Loograndete,405459,12
West Loograndete,383738,13
West Loograndete,374379,14
West Loograndete,390516,15
West Loograndete,409131,16
West Loograndete,381787,17
West Loograndete,404549,18
West Loograndete,378712,19
West Loograndete,370674,20
West Loograndete,402286,21
West Loograndete,413497,22
West Loograndete,387860,23
West Loograndete,395286,24
West Loograndete,366301,25
North Willchy,409775,1
North Willchy,411654,2
North Willchy,424226,3
North Willchy,399856,4
North Willchy,388996,5
North Willchy,401661,6
North Willchy,364572,7
North Willchy,411527,8
North Willchy,382490,9
North Willchy,408462,10
North Willchy,408795,11
North Willchy,391539,12
North Willchy,394055,13
North Willchy,400168,14
North Willchy,404275,15
North Willchy,419809,16
North Willchy,427340,17
North Willchy,413915,18
North Willchy,388723,19
Encoast,776268,1
Encoast,806964,2
